trade_num,date,league,format,bet_team,opponent,model_prob,market_open,edge,cost,entry_price,fillable_est,stake,result,pnl,bankroll_after,clv,prematch_close,beat_close,market_volume,winner
74,2026-04-07,lfl,bo1,Karmine Corp Blue,Joblife,0.62,0.5,0.12,0.04,0.54,300.0,24.93,WIN,21.24,1267.97,0.12,0.62,Y,27437.0,Karmine Corp Blue
75,2026-04-07,lfl,bo1,Galions,Ici Japon Corp. Esport,0.89,0.5,0.39,0.03,0.53,500.0,25.36,LOSS,-25.36,1242.61,0.01,0.51,Y,127936.0,Ici Japon Corp. Esport
76,2026-04-07,lfl,bo1,Karmine Corp Blue,Esprit Shōnen,0.623,0.5,0.123,0.03,0.53,500.0,24.85,WIN,22.04,1264.65,0.235,0.735,Y,81114.0,Karmine Corp Blue
77,2026-04-07,lfl,bo1,Solary,Joblife,0.805,0.5,0.305,0.03,0.53,500.0,25.29,WIN,22.43,1287.08,0.255,0.755,Y,50582.0,Solary
78,2026-04-07,lfl,bo1,Galions,Vitality.Bee,0.905,0.5,0.405,0.03,0.53,500.0,25.74,LOSS,-25.74,1261.34,0.095,0.595,Y,236240.0,Vitality.Bee
79,2026-04-10,lck challengers,bo3,Kiwoom DRX Challengers,Gen.G Global Academy,0.843,0.5,0.343,0.03,0.53,500.0,25.23,LOSS,-25.23,1236.11,-0.24,0.26,N,252860.0,Gen.G Global Academy
80,2026-04-10,lck challengers,bo3,KT Rolster Challengers,HANJIN BRION Challengers,0.75,0.495,0.255,0.03,0.525,500.0,24.72,WIN,22.37,1258.48,0.39,0.885,Y,128457.0,KT Rolster Challengers
81,2026-04-10,lck challengers,bo3,Nongshim Esports Academy,Hanwha Life Esports Challengers,0.774,0.505,0.269,0.03,0.535,500.0,25.17,LOSS,-25.17,1233.31,-0.12,0.385,N,57664.0,Hanwha Life Esports Challengers
82,2026-04-10,lck challengers,bo3,Dplus Kia Challengers,BNK FEARX Youth,0.647,0.5,0.147,0.03,0.53,500.0,24.67,WIN,21.88,1255.19,-0.08,0.42,N,332490.0,Dplus KIA Challengers
83,2026-04-10,lck challengers,bo3,Nongshim Esports Academy,KT Rolster Challengers,0.605,0.5,0.105,0.03,0.53,500.0,25.1,WIN,22.26,1277.45,-0.205,0.295,N,162602.0,Nongshim Esports Academy
84,2026-04-10,lck challengers,bo3,Hanwha Life Esports Challengers,Gen.G Global Academy,0.674,0.505,0.169,0.03,0.535,500.0,25.55,LOSS,-25.55,1251.9,-0.25,0.255,N,93541.0,Gen.G Global Academy
85,2026-04-10,lck challengers,bo3,Kiwoom DRX Challengers,DN SOOPers Challengers,0.729,0.505,0.224,0.04,0.545,300.0,25.04,LOSS,-25.04,1226.86,-0.315,0.19,N,43994.0,DN SOOPers Challengers
86,2026-04-11,north american challengers,bo3,Supernova,Winthrop University,0.604,0.5,0.104,0.05,0.55,150.0,24.54,WIN,20.08,1246.94,0.205,0.705,Y,8677.0,Supernova
87,2026-04-11,north american challengers,bo3,Conviction,Apex Mission Impossible,0.833,0.5,0.333,0.04,0.54,300.0,24.94,WIN,21.25,1268.19,0.33,0.83,Y,17566.0,Conviction
88,2026-04-11,north american challengers,bo3,CCG Esports,Blue Otter,0.684,0.5,0.184,0.04,0.54,300.0,25.36,WIN,21.6,1289.79,0.17,0.67,Y,28831.0,CCG Esports
89,2026-04-11,north american challengers,bo3,Maryville University,Citadel Gaming,0.695,0.5,0.195,0.04,0.54,300.0,25.8,WIN,21.98,1311.77,0.395,0.895,Y,17354.0,Maryville University
90,2026-04-12,road of legends,bo3,UniQ Esports Club,mCon esports,0.601,0.5,0.101,0.05,0.55,150.0,26.24,WIN,21.47,1333.24,0.33,0.83,Y,9179.0,Senshi Esports Club
91,2026-04-13,lfl,bo1,Ici Japon Corp. Esport,Joblife,0.552,0.45,0.102,0.04,0.49,300.0,26.66,LOSS,-26.66,1306.58,-0.33,0.12,N,34382.0,Joblife
92,2026-04-13,lfl,bo1,Solary,Karmine Corp Blue,0.689,0.5,0.189,0.03,0.53,500.0,26.13,WIN,23.17,1329.75,0.325,0.825,Y,148689.0,Solary
93,2026-04-13,lfl,bo1,Vitality.Bee,Joblife,0.682,0.5,0.182,0.03,0.53,500.0,26.59,WIN,23.58,1353.33,0.195,0.695,Y,79751.0,Vitality.Bee
94,2026-04-13,lfl,bo1,Galions,TLN Pirates,0.75,0.5,0.25,0.03,0.53,500.0,27.07,LOSS,-27.07,1326.26,0.105,0.605,Y,98354.0,TLN Pirates
95,2026-04-13,lfl,bo1,Karmine Corp Blue,Ici Japon Corp. Esport,0.675,0.5,0.175,0.03,0.53,500.0,26.53,LOSS,-26.53,1299.73,-0.39,0.11,N,117292.0,Ici Japon Corp. Esport
96,2026-04-13,lfl,bo1,ZYB Esport,Joblife,0.639,0.5,0.139,0.03,0.53,500.0,25.99,LOSS,-25.99,1273.74,-0.175,0.325,N,95260.0,Joblife
97,2026-04-16,lck challengers,bo3,Nongshim Esports Academy,Gen.G Global Academy,0.72,0.5,0.22,0.03,0.53,500.0,25.47,WIN,22.59,1296.33,0.39,0.89,Y,271828.0,Nongshim Esports Academy
98,2026-04-16,lck challengers,bo3,KT Rolster Challengers,BNK FEARX Youth,0.688,0.5,0.188,0.03,0.53,500.0,25.93,WIN,22.99,1319.32,0.035,0.535,Y,269830.0,KT Rolster Challengers
99,2026-04-16,lck challengers,bo3,Hanwha Life Esports Challengers,DN SOOPers Challengers,0.676,0.5,0.176,0.03,0.53,500.0,26.39,LOSS,-26.39,1292.93,-0.235,0.265,N,493389.0,DN SOOPers Challengers
100,2026-04-16,lck challengers,bo3,Kiwoom DRX Challengers,HANJIN BRION Challengers,0.723,0.5,0.223,0.03,0.53,500.0,25.86,WIN,22.93,1315.86,0.395,0.895,Y,72809.0,Kiwoom DRX Challengers
101,2026-04-16,lck challengers,bo3,Hanwha Life Esports Challengers,Dplus Kia Challengers,0.631,0.505,0.126,0.03,0.535,500.0,26.32,LOSS,-26.32,1289.54,-0.355,0.15,N,242159.0,Dplus KIA Challengers
102,2026-04-16,lck challengers,bo3,KT Rolster Challengers,Gen.G Global Academy,0.678,0.505,0.173,0.03,0.535,500.0,25.79,WIN,22.42,1311.96,0.375,0.88,Y,70196.0,KT Rolster Challengers
103,2026-04-16,lck challengers,bo3,Nongshim Esports Academy,DN SOOPers Challengers,0.674,0.505,0.169,0.03,0.535,500.0,26.24,WIN,22.81,1334.77,-0.055,0.45,N,211283.0,Nongshim Esports Academy
104,2026-04-18,north american challengers,bo3,Conviction,Winthrop University,0.792,0.5,0.292,0.05,0.55,150.0,26.7,LOSS,-26.7,1308.07,-0.045,0.455,N,8667.0,Winthrop University
105,2026-04-18,north american challengers,bo3,Blue Otter,Apex Mission Impossible,0.653,0.5,0.153,0.04,0.54,300.0,26.16,LOSS,-26.16,1281.91,0.395,0.895,Y,34821.0,Apex Mission Impossible
106,2026-04-18,north american challengers,bo3,Conviction,Supernova,0.609,0.5,0.109,0.05,0.55,150.0,25.64,LOSS,-25.64,1256.27,-0.345,0.155,N,12844.0,Supernova
107,2026-04-18,north american challengers,bo3,Dorado Gaming,Apex Mission Impossible,0.739,0.5,0.239,0.04,0.54,300.0,25.13,WIN,21.41,1277.68,0.365,0.865,Y,48154.0,Dorado Gaming
108,2026-04-18,tcl,bo3,Bushido Wildcats,BoostGate Esports,0.666,0.505,0.161,0.03,0.535,500.0,25.55,LOSS,-25.55,1252.13,0.15,0.655,Y,82989.0,BoostGate Esports
109,2026-04-20,lfl,bo1,Solary,Ici Japon Corp. Esport,0.867,0.5,0.367,0.03,0.53,500.0,25.04,WIN,22.21,1274.34,0.255,0.755,Y,109762.0,Solary
110,2026-04-20,lfl,bo1,Galions,Joblife,0.812,0.5,0.312,0.03,0.53,500.0,25.49,WIN,22.6,1296.94,0.25,0.75,Y,59506.0,Galions
111,2026-04-20,road of legends,bo3,Once Upon A Team,mCon esports,0.536,0.195,0.341,0.04,0.235,300.0,25.94,WIN,84.44,1381.38,-0.02,0.175,N,40875.0,Once Upon A Team
112,2026-04-21,lfl,bo1,TLN Pirates,Joblife,0.676,0.5,0.176,0.04,0.54,300.0,27.63,WIN,23.54,1404.92,0.385,0.885,Y,49500.0,TLN Pirates
113,2026-04-21,lfl,bo1,Solary,Vitality.Bee,0.821,0.5,0.321,0.03,0.53,500.0,28.1,WIN,24.92,1429.84,0.285,0.785,Y,111224.0,Solary
114,2026-04-21,lfl,bo1,Galions,Esprit Shōnen,0.831,0.5,0.331,0.03,0.53,500.0,28.6,WIN,25.36,1455.2,0.375,0.875,Y,89256.0,Galions
115,2026-04-23,tcl,bo3,Misa Esports,SU Esports,0.823,0.5,0.323,0.05,0.55,138.99,29.1,WIN,23.81,1479.01,0.355,0.855,Y,6950.0,Misa Esports
116,2026-04-24,lck challengers,bo3,Hanwha Life Esports Challengers,HANJIN BRION Challengers,0.736,0.5,0.236,0.03,0.53,500.0,29.58,LOSS,-29.58,1449.43,-0.115,0.385,N,86843.0,HANJIN BRION Challengers
117,2026-04-24,lck challengers,bo3,Nongshim Esports Academy,Dplus Kia Challengers,0.629,0.5,0.129,0.03,0.53,500.0,28.99,LOSS,-28.99,1420.44,0.025,0.525,Y,182509.0,Dplus KIA Challengers
118,2026-04-24,lck challengers,bo3,Kiwoom DRX Challengers,BNK FEARX Youth,0.659,0.505,0.154,0.03,0.535,500.0,28.41,LOSS,-28.41,1392.03,-0.345,0.16,N,125777.0,BNK FearX Youth
119,2026-04-24,tcl,bo3,SU Esports,PCIFIC Esports,0.614,0.5,0.114,0.04,0.54,300.0,27.84,WIN,23.72,1415.75,0.385,0.885,Y,35808.0,SU Esports
120,2026-04-24,tcl,bo3,Misa Esports,BoostGate Esports,0.907,0.735,0.172,0.03,0.765,500.0,28.32,WIN,8.7,1424.45,0.13,0.865,Y,51868.0,Misa Esports
121,2026-04-24,lfl,bo1,TLN Pirates,Esprit Shōnen,0.712,0.5,0.212,0.03,0.53,500.0,28.49,WIN,25.26,1449.71,0.215,0.715,Y,72442.0,TLN Pirates
122,2026-04-24,lfl,bo1,Galions,Karmine Corp Blue,0.644,0.5,0.144,0.03,0.53,500.0,28.99,LOSS,-28.99,1420.72,-0.225,0.275,N,129952.0,Karmine Corp Blue
123,2026-04-24,lfl,bo1,Solary,ZYB Esport,0.92,0.745,0.175,0.03,0.775,500.0,28.41,WIN,8.25,1428.97,0.1,0.845,Y,93214.0,Solary
124,2026-04-25,lck challengers,bo3,Nongshim Esports Academy,HANJIN BRION Challengers,0.891,0.74,0.151,0.04,0.78,300.0,28.58,LOSS,-28.58,1400.39,-0.435,0.305,N,40095.0,HANJIN BRION Challengers
125,2026-04-25,north american challengers,bo3,CCG Esports,Citadel Gaming,0.734,0.5,0.234,0.04,0.54,300.0,28.01,WIN,23.86,1424.25,0.095,0.595,Y,44624.0,CCG Esports
126,2026-04-25,north american challengers,bo3,Maryville University,Apex Mission Impossible,0.736,0.5,0.236,0.05,0.55,150.0,28.48,WIN,23.3,1447.55,0.395,0.895,Y,9290.0,Maryville University
127,2026-04-25,north american challengers,bo3,Supernova,Blue Otter,0.804,0.505,0.299,0.04,0.545,300.0,28.95,WIN,24.17,1471.72,0.375,0.88,Y,28927.0,Supernova
128,2026-04-28,ljl,bo3,FENNEL,RAYN Clocks,0.645,0.5,0.145,0.05,0.55,150.0,29.43,WIN,24.08,1495.8,0.35,0.85,Y,9858.0,FENNEL
129,2026-04-28,ljl,bo3,FENNEL,DetonatioN FocusMe Academy,0.676,0.5,0.176,0.06,0.56,50.0,29.92,WIN,23.51,1519.31,0.24,0.74,Y,4310.0,FENNEL
130,2026-04-28,ljl,bo3,New Meta,L Guide Gaming,0.613,0.5,0.113,0.06,0.56,36.92,30.39,WIN,23.88,1543.19,0.145,0.645,Y,2461.0,New Meta
131,2026-05-02,lck challengers,bo3,Dplus Kia Challengers,DN SOOPers Challengers,0.62,0.5,0.12,0.03,0.53,500.0,30.86,LOSS,-30.86,1512.33,-0.235,0.265,N,171256.0,DN SOOPers Challengers
132,2026-05-02,lck challengers,bo3,BNK FEARX Youth,Gen.G Global Academy,0.645,0.5,0.145,0.03,0.53,500.0,30.25,WIN,26.83,1539.16,0.0,0.5,N,67458.0,BNK FearX Youth
133,2026-05-02,lck challengers,bo3,Kiwoom DRX Challengers,Hanwha Life Esports Challengers,0.721,0.5,0.221,0.04,0.54,300.0,30.78,LOSS,-30.78,1508.38,-0.34,0.16,N,17814.0,Hanwha Life Esports Challengers
134,2026-05-02,lck challengers,bo3,DN SOOPers Challengers,HANJIN BRION Challengers,0.613,0.5,0.113,0.03,0.53,500.0,30.17,WIN,26.75,1535.13,0.14,0.64,Y,137899.0,DN SOOPers Challengers
135,2026-05-02,north american challengers,bo3,NRG,Conviction,0.602,0.5,0.102,0.03,0.53,500.0,30.7,WIN,27.22,1562.35,0.25,0.75,Y,52249.0,NRG Esports
136,2026-05-02,north american challengers,bo3,Supernova,Dorado Gaming,0.609,0.5,0.109,0.03,0.53,500.0,31.25,WIN,27.71,1590.06,0.275,0.775,Y,61970.0,Supernova
137,2026-05-02,north american challengers,bo3,Conviction,Blue Otter,0.683,0.5,0.183,0.04,0.54,300.0,31.8,WIN,27.09,1617.15,0.0,0.5,N,32272.0,Conviction
138,2026-05-02,north american challengers,bo3,Maryville University,Winthrop University,0.663,0.5,0.163,0.04,0.54,300.0,32.34,WIN,27.55,1644.7,0.355,0.855,Y,27157.0,Maryville University
139,2026-05-02,north american challengers,bo3,Citadel Gaming,Apex Mission Impossible,0.643,0.5,0.143,0.05,0.55,150.0,32.89,WIN,26.91,1671.61,0.005,0.505,Y,7742.0,Citadel Gaming
140,2026-05-02,tcl,bo3,Misa Esports,PCIFIC Esports,0.905,0.5,0.405,0.04,0.54,300.0,33.43,WIN,28.48,1700.09,0.0,0.5,N,31063.0,Misa Esports
141,2026-05-03,tcl,bo3,Bushido Wildcats,Dark Passage,0.649,0.5,0.149,0.03,0.53,500.0,34.0,WIN,30.15,1730.24,0.265,0.765,Y,58084.0,Bushido Wildcats
142,2026-05-03,ljl,bo3,Arneb,RAYN Clocks,0.619,0.5,0.119,0.05,0.55,114.98,34.6,WIN,28.31,1758.55,0.355,0.855,Y,5749.0,Arneb
143,2026-05-03,lfl,bo3,TLN Pirates,Esprit Shōnen,0.737,0.5,0.237,0.05,0.55,150.0,35.17,WIN,28.78,1787.33,0.37,0.87,Y,14864.0,TLN Pirates
144,2026-05-03,lfl,bo3,Karmine Corp Blue,Ici Japon Corp. Esport,0.701,0.5,0.201,0.04,0.54,300.0,35.75,WIN,30.45,1817.78,0.39,0.89,Y,28187.0,Karmine Corp Blue
145,2026-05-03,lfl,bo3,Galions,Vitality.Bee,0.622,0.5,0.122,0.04,0.54,300.0,36.36,WIN,30.97,1848.75,0.375,0.875,Y,31279.0,Galions
146,2026-05-03,lfl,bo3,Solary,ZYB Esport,0.918,0.5,0.418,0.05,0.55,150.0,36.98,WIN,30.26,1879.01,0.0,0.5,N,13541.0,Solary
147,2026-05-04,tcl,bo3,SU Esports,Team Phoenix,0.768,0.495,0.273,0.04,0.535,300.0,37.58,WIN,32.66,1911.67,0.245,0.74,Y,19510.0,SU Esports
